"0","library(ggplot2)"
"0","library(gganimate)"
"0","library(gifski)"
"0","library(png)"
"0","library(transformr)"
"0"," "
"0","myAnimation<-"
"0","ggplot(data_5, aes(Date, Values, size = Values, colour = BankNames)) +"
"0","  geom_point(alpha = 0.7, show.legend = FALSE) +"
"0","  #scale_colour_manual(values = country_colors) +"
"0","  scale_size(range = c(2, 12)) +"
"0","  facet_wrap(~BankNames) +"
"0",""
"0","  labs(title = 'Year: {frame_time}', x = 'Date', y = 'Values') +"
"0","	shadow_mark(alpha=1,size=0.5)+"
"0","  transition_time(Date) +"
"0","  ease_aes('linear')"
"0",""
"0",""
"0","animate(myAnimation, duration = 5, fps = 20, width = 800, height = 800, renderer = gifski_renderer())"
"2",""
"2","Rendering [>-----------------------------------------------------------------------] at 3.1 fps ~ eta: 32s"
"2",""
"2","Rendering [>-------------------------------------------------------------------------] at 3 fps ~ eta: 33s"
"2",""
"2","Rendering [=>------------------------------------------------------------------------] at 3 fps ~ eta: 33s"
"2",""
"2","Rendering [==>-----------------------------------------------------------------------] at 3 fps ~ eta: 32s"
"2",""
"2","Rendering [===>----------------------------------------------------------------------] at 3 fps ~ eta: 32s"
"2",""
"2","Rendering [===>--------------------------------------------------------------------] at 3.1 fps ~ eta: 30s"
"2",""
"2","Rendering [====>-------------------------------------------------------------------] at 3.2 fps ~ eta: 29s"
"2",""
"2","Rendering [=====>------------------------------------------------------------------] at 3.3 fps ~ eta: 28s"
"2",""
"2","Rendering [=====>------------------------------------------------------------------] at 3.4 fps ~ eta: 27s"
"2",""
"2","Rendering [======>-----------------------------------------------------------------] at 3.4 fps ~ eta: 26s"
"2",""
"2","Rendering [=======>----------------------------------------------------------------] at 3.4 fps ~ eta: 26s"
"2",""
"2","Rendering [========>---------------------------------------------------------------] at 3.3 fps ~ eta: 26s"
"2",""
"2","Rendering [=========>--------------------------------------------------------------] at 3.3 fps ~ eta: 26s"
"2",""
"2","Rendering [==========>-------------------------------------------------------------] at 3.3 fps ~ eta: 26s"
"2",""
"2","Rendering [===========>------------------------------------------------------------] at 3.2 fps ~ eta: 26s"
"2",""
"2","Rendering [===========>------------------------------------------------------------] at 3.3 fps ~ eta: 25s"
"2",""
"2","Rendering [============>-----------------------------------------------------------] at 3.3 fps ~ eta: 25s"
"2",""
"2","Rendering [=============>----------------------------------------------------------] at 3.3 fps ~ eta: 24s"
"2",""
"2","Rendering [=============>----------------------------------------------------------] at 3.4 fps ~ eta: 24s"
"2",""
"2","Rendering [==============>---------------------------------------------------------] at 3.4 fps ~ eta: 23s"
"2",""
"2","Rendering [===============>--------------------------------------------------------] at 3.4 fps ~ eta: 23s"
"2",""
"2","Rendering [================>-------------------------------------------------------] at 3.3 fps ~ eta: 23s"
"2",""
"2","Rendering [=================>------------------------------------------------------] at 3.2 fps ~ eta: 23s"
"2",""
